id,artist,title,album,release_date,label,timecode,song_link,apple_music.isrc,spotify.id
6790057285814061057,Pop Smoke,Element,Meet The Woo 2,2020-02-07,Victor Victor Worldwide,00:23,https://lis.tn/Element,USUM72002041,57BGVV6wcyhbn3hsjlqEZB
6881287666340481026,Sigurd Barrett,Pilfingerdansen,Børnesange Fra Sigurds Bjørnetime – Børnemusik Med Sigurd Barrett,2020-07-03,UMG - a MusiCat Kids Release / DR,00:33,https://lis.tn/Pilfingerdansen,DKBKA0201518,1nM60x7ZOBAVVe3ipKxD8b
6881107586830076678,Justin Timberlake,Mirrors,Mirrors,2013-03-13,RCA Records Label,03:37,https://lis.tn/NuTlqf,USRC11300246,6ToFxXRBtl5TJFEyIoYK3f
6649693417590754053,Pascal Letoublon,Friendships,Friendships,2017-09-05,Suprafive Records,00:44,https://lis.tn/Friendships,GBKQU1777771,3S2XkZJH5P3AqYk8ChYsWB
6873639087861942273,Sam Smith,Diamonds,Love Goes,2020-09-17,CAPITOL,00:51,https://lis.tn/rFAFGT,GBUM72002531,5hvwx5i67IwnCkjl9VHkNv
6893870343761496834,LPTHERAPPER,Lmss,Lmss,2018-10-15,AK Noise,00:17,https://lis.tn/Lmss,,
6850266942448683782,Peter Wibe,Only Time Will Tell - Vocal Mix,"Trance Sessions, Vol.12 (The Best in Trance and Dance)",2011-12-08,BELIEVE - Drizzly Records,00:57,https://lis.tn/bzlUl,DEK021177001,6hmpeX3ojcjwZQTDnYb8Hs
249539203825504256,Imagine Dragons,Believer,Believer,2017-01-31,Universal Music,00:59,https://lis.tn/Believer,USUM71700626,0pqnGHJpmpxLKifKRmU6WP
6892161420423596034,The Kid LAROI,WITHOUT YOU,F*CK LOVE (SAVAGE),2020-11-06,SME - Columbia,01:00,https://lis.tn/saUIYf,USSM12006586,27OeeYzk6klgBh83TSvGMA
222500945169997824,Elvis Presley,Jailhouse Rock (Spankox Re:Version - Highpass Radio Edit),Re:Version,2013-01-02,Supreme Media,01:02,https://lis.tn/PTAuh,,
6837446677348027141,Jvla,Such a Whore (Stellular Version),Such a Whore (Stellular Version),2020-06-15,BLVCK CVCTUS,00:55,https://lis.tn/yArrw,,
6907334593603554053,WizKid,Joro,Joro,2019-07-10,Starboy/RCA Records,00:30,https://lis.tn/Joro,USRC11901068,3Yt1ovsh3v3VEzRuhI1TL5
6844542304192088833,Sleepy Hallow,Deep End Freestyle,Deep End Freestyle,2020-04-03,Winners Circle Entertainment Inc / EMPIRE,00:14,https://lis.tn/DeepEndFreestyle,USUYG1305011,0rB91mtiTe3etJ7Q7rABTy
6899533138922670850,Studio Killers,Jenny,Jenny,2013-05-03,WM Finland,00:43,https://lis.tn/Jenny,GBX2M1300001,4JLBDUYSaOMPYND0iWeSWQ
6568746626930871041,Dua Lipa,Blow Your Mind (Mwah),Blow Your Mind (Mwah),2016-08-26,Warner Bros.,02:42,https://lis.tn/BlowYourMindMwah,GBAHT1600302,4C3tERxkeWu2FQ1N9tqc2o
6867335919502936838,Hannah Montana,Nobody's Perfect,Hannah Montana 2 Original Soundtrack / Meet Miley Cyrus,2007-07-09,Parlophone Catalogue,00:05,https://lis.tn/NobodysPerfect,USWD10730703,7c223RltkvhN8wrxIqspM5
6877671671927425798,Xirali-3,Hometown,Morsmordre,2021-01-30,"BELIEVE - Dance House（KH Co., Ltd.）",00:14,https://lis.tn/tQCwVV,,
6724958012198439686,To Dance and Have Fun,Dumb Dumb Challenge Dance,Dumb Dumb Challenge Dance,2021-03-17,BELIEVE - Millennials UK Music Group,00:20,https://lis.tn/aBWEf,,
6893611763158272769,"Bobo Mbhele feat. Visca, Kabza De Small, DJ Maphorisa","iLwa Ntombo feat. Visca,Kabza De Small,DJ Maphorisa","iLwa Ntombo feat. Visca,Kabza De Small,DJ Maphorisa",2020-12-19,New Money Gang,01:34,https://lis.tn/zSBrI,,4Z0x1GkpVkJwIRiy9IZflC
6586947002464996102,LPTHERAPPER,Lmss,Lmss,2018-10-15,AK Noise,00:14,https://lis.tn/Lmss,,
6857905964893440769,Subodh Su2,Maya Bhai,Maya Bhai,2021-01-10,1169775 Records DK,02:38,https://lis.tn/MayaBhai,QZFYX2183729,3qx1biwxvXVtZKKB6kPhxn
6792987346171070465,Elliot Van Coup,Say So (Instrumental Version) [Originally Performed by Doja Cat],Blast Thru Hits vol 2 (Explicit),,IGX,02:13,https://lis.tn/lokts,,
6871457877022739201,Maroon 5,Animals,Singles,2014-08-24,222 Records/Interscope Records,01:05,https://lis.tn/ZjqvMz,USUM71409576,2bL2gyO6kBdLkNSkxXNh6x
6795196970278324998,TypeHeat,Reality Can Be Whatever I Want,Reality Can Be Whatever I Want,2020-10-30,TypeHeat Studios,00:05,https://lis.tn/spGDW,QZNWQ2019063,5SCyfsUaEDRZeaicOxHjWQ
6757175376029435905,Trevor Daniel,Falling,Falling,2018-10-05,Internet Money / Alamo Records,00:14,https://lis.tn/Falling,USUYG1221109,4TnjEaWOeW0eKTKIEvJyCa
6847647314127932166,Pop Smoke,What You Know Bout Love,Shoot For The Stars Aim For The Moon,2020-07-03,Victor Victor Worldwide,01:57,https://lis.tn/WhatYouKnowBoutLove,USUM72013339,1tkg4EHVoqnhR6iFEXb60y
6893119955223546625,Serhat Durmus,La Câlin,La Câlin,2017-04-10,Derin Müzik,00:14,https://lis.tn/LaC%C3%A2lin,TCADI1715361,2nLeVfLE8t3hzHhXkZ6Ez2
6884688837650483970,Roar,I Can't Handle Change,I Can't Handle Change,2010-03-14,Felt Forest Records,02:10,https://lis.tn/ICan%27THandleChange,USHM81020595,0I1eFRytp4XRhLCjT6tZm7
6757035844780967938,MC Madan,Palhação do Mal,Palhação do Mal,2019-11-08,KondZilla Records,00:14,https://lis.tn/Palha%C3%A7%C3%A3oDoMal,BXKZM1900417,75KNSYO7VenFa80dKYlvOK
6901020142025984769,dullrainbow,Get Lucky TikTok,Get Lucky TikTok,2021-01-10,2653850 Records DK,00:10,https://lis.tn/GetLuckyTikTok,,
6898035926161689346,Eminem,Without Me,Suicide Squad: The Album,2002-01-01,Universal Music,00:50,https://lis.tn/WithoutMe,USIR10211038,7lQ8MOhq6IN2w8EYcFNSUk
6892365012652854018,Justin Timberlake,SexyBack,FutureSex/LoveSounds,2006-09-11,Jive,03:43,https://lis.tn/xozlts,USJI10600269,0O45fw2L5vsWpdsOdXwNAR
6895372307825707778,Adam Counts,Jingle Bell Rock,Spirit,2016-12-04,Astronaut Music,00:08,https://lis.tn/INCNzM,,
6869403344385870593,Eric D,Savage Days,Savage Days,2018-01-13,ROARIOR,00:37,https://lis.tn/SavageDays,,
6905761514956212994,Jasmin Mary Tadjiky,Bossy 4 (60),Bear Vibes,,Audio Network,00:14,https://lis.tn/Bossy460,,
6847647314127932166,Pop Smoke,What You Know Bout Love,Shoot For The Stars Aim For The Moon,2020-07-03,Victor Victor Worldwide,01:57,https://lis.tn/WhatYouKnowBoutLove,USUM72013339,1tkg4EHVoqnhR6iFEXb60y
6677864212619856641,TroyBoi,KinjaBang,Left Is Right,2017-09-22,UMG - Universal Music India Pvt Ltd.,00:32,https://lis.tn/blfsFr,,
6869575672570891014,Lemon Demon,BRODYQUEST,Nature Tapes EP,2014-03-23,None,00:13,https://lis.tn/BRODYQUEST,,39XE8nnqVZI9WrsFd5STKx
6864247805255469830,Labrinth,Still Don't Know My Name,Euphoria: Season 1 (Music from the Original Series),2019-10-04,Milan,00:43,https://lis.tn/StillDontKnowMyName,USQX91902507,6N22FZs2ZhPBYi3b9XPajV
6530624649733084175,Judubre,Neon,Aura,2020-06-19,M87 Music,01:20,https://lis.tn/WSxjRY,QZHZ42079755,5SNHPRYUlkGWsjecNZZddj
6859447951941831430,David Guetta,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",Listen,2014-11-24,Atlantic/Parlophone,01:09,https://lis.tn/uaHcV,GB28K1400058,5b2bu6yyATC1zMXDGScJ2d
6714306299397458693,Queen,Bohemian Rhapsody,A Night At The Opera,2011-01-01,Universal Music,04:12,https://lis.tn/BohemianRhapsody,GBUM71029604,7tFiyTwD0nx5a1eklYtX2J
6876997302431615749,Royal & the Serpent,Overwhelmed,Overwhelmed,2020-05-05,WMG - Atlantic Records,00:53,https://lis.tn/Overwhelmed,USAT22002973,5jjZikDrEd0by1o7V3fO4y
6848744596168968965,Hildur Guðnadóttir,Bathroom Dance,Joker (Original Motion Picture Soundtrack),2019-10-02,Watertower Music,00:57,https://lis.tn/BathroomDance,USNLR1900407,4WiqPbWvLbv317E8fB4SJC
6903708868510059269,DanceToTik,"Billie Jean,Boo, F It Up Tik","Billie Jean,Boo, F It Up Tik",2020-12-07,2600909 Records DK,00:19,https://lis.tn/SQsVA,QZNWW2095811,2zFbaEekuLtaDktk3JVudO
6590643178271935238,Meridian Film Music Recordings,Mission Impossible (trailer),Mission Impossibleï¼šThe Disavowed Mixes (EP),,,00:14,https://youtu.be/ofRznuTHCTM,,
6619694802206198533,Panic! At The Disco,The Greatest Show,The Greatest Show,2018-11-02,Atlantic Records,00:14,https://lis.tn/tLPpcw,USAT21811534,0APYlBDN2CGNzXzKbzYlE7
6685871967402199814,Sam Fischer,This City,This City,2018-01-17,Sam Fischer,00:45,https://lis.tn/ThisCity,,
6895453111335291650,Leo Desouza,Ae Le Le Etti Paarthale,Naiyaandi,2021-02-01,BELIEVE - Alpha Digitech,02:29,https://lis.tn/AeLeLeEttiPaarthale,,4ldVkx9qAher31FfTtEkkN
6897902172550613761,CORPSE & Savage Ga$p,E-GIRLS ARE RUINING MY LIFE!,E-GIRLS ARE RUINING MY LIFE!,2020-08-28,CORPSE,00:11,https://lis.tn/cZHtk,QZK6M2028073,7bCfHiRcfUjG0YVVNUL7Ve
6865433946918750209,MC Teteu,Rave Na Praia,Rave Na Praia,2020-02-29,GR6 Music,02:14,https://lis.tn/RaveNaPraia,BXG6R2000139,50YsV2XFugoMrqJK9Ttdly
6908111350099151621,Bandas de Música,Con 15O Tambores (En Vivo),"Bandas de Música, Vol. 2",2019-05-01,Inspirin Music,00:11,https://lis.tn/Con15OTamboresEnVivo,,
6787142896177924097,Vinyll,Coffee for Your Head,Coffee for Your Head,2020-01-28,1219967 Records DK,00:14,https://lis.tn/CoffeeForYourHead,,
6863372347101939714,WhoHeem,Lets Link,Lets Link,2020-08-20,8PETOWN,01:02,https://lis.tn/LetsLink,QMGR32142379,6fMzgFFGzWCwiHMzDzNpp5
6886040556707776514,Edy Lemond;DJ Guuga;DJ Lucas Beat,Oh My God,Oh My God,2020-10-13,Edy Lemond,00:14,https://lis.tn/seJxeM,,0lxmZ4evzbuphwYIj8Kqr0
6876760433446259458,Ander Huang & DJ Kuromi,F Boy,F Boy,2020-08-22,998168 Records DK,00:51,https://lis.tn/FBoy,QZHNC2078374,4GdbPZ01Th4xl7ban4uGaH
6714732185141659650,cults,Always Forever,Static,2013-10-11,Columbia,01:02,https://lis.tn/AlwaysForever,USSM11303912,2enPRFda84VE2wtI8c86Uf
6877070753783630594,Euge Groove,Sunday Morning,Sunday Morning,2009-10-27,Shanachie,02:24,https://lis.tn/bFGsEo,USQY50955573,0LLZhP4xGA3dqCZbLN9LIf
6753986712168319750,MC Rick,Me Jogou no Lixo,Me Jogou no Lixo,2020-07-30,BELIEVE - I. S.,01:06,https://lis.tn/MeJogouNoLixo,,
6900834517766916865,Burimkosa,Bollywood 2 (Instrumental),Bollywood 2,2020-10-15,Burimkosa Beats,00:38,https://lis.tn/ttpwl,QZMEP2055855,4kuStp2UfFyTAdGEFS1LNR
6906466106798623489,Garry Sandhu,Doabey Wala - Refix Version,Doabey Wala (Refix Version),2019-05-24,Fresh Media Records,03:36,https://lis.tn/aPDEI,FR2X41995153,5ArVBb5xcUEYrZFCgqJGrT
6892065351417285382,Noisecontrollers,Whose Plan Is It,"D.Trance, Vol. 81 (Incl. D.Techno 38)",2018-02-16,DJs Present,04:23,https://lis.tn/WhosePlanIsIt,NLH2L1700199,3JcBzuersX79BClSBnISeg
6703219153760684033,M.S. Art,"Eye of the Tiger (Instrumental Version) [From Rocky""]""",Rock Soundtracks (20 Movie Soundtracks in Rock Style),2016-11-15,Art & Science,00:19,https://lis.tn/qGqLT,ITSU11600244,1LneLhMro7BdGIyIjzD9We
6750642513641474050,DJ Vickers,Bad Boy,White Hardcore,2017-11-13,VICKERSMUSIC,00:12,https://lis.tn/NjryCU,,
6859186494620355333,Beyoncé,Crazy in Love,Dangerously In Love,2003-06-24,Columbia,00:15,https://lis.tn/CrazyInLove,USSM10305425,5IVuqXILoxVWvWEPm82Jxr
6883297755284949765,The Black Eyed Peas,Where Is The Love?,R&B Collaborations 2007,2007-01-01,Universal Music Group International,00:19,https://lis.tn/WhereIsTheLove%3F,USIR10311862,3CNqo3gYrfexdrtjFmC9he
6594233508997106433,Deep Chills,Run Free,Run Free,2017-08-17,Miami Beats,01:05,https://lis.tn/RunFree,NLYK91700007,1oIdcFtf58sZbS7QyZQJ2P
6899533138922670850,Studio Killers,Jenny,Jenny,2013-05-03,WM Finland,00:43,https://lis.tn/Jenny,GBX2M1300001,4JLBDUYSaOMPYND0iWeSWQ
6741350433547111169,Prageeth Perera,Oba Gana Mathake,Oba Gana Mathake,2020-08-21,eVi Studios,01:47,https://lis.tn/ObaGanaMathake,AEA0Q2090977,6yaY64BAx9WB1d6NAMPHP9
6890166736776137474,Gourov Roshin,Kisi Se Pyar Ho Jaye,Kaabil,,,00:58,https://youtu.be/RIW25qSaB6Y,,
249980696029483008,Bomfunk MC's,Freestyler,In Stereo,2000-05-22,Epidrome,01:02,https://lis.tn/Freestyler,,47xLbuUdmD03ATrke934S1
222529058650066944,Goldfinger,Superman,The Best Of Goldfinger,2009-01-26,Jive,00:35,https://lis.tn/bmifIE,USMJ19700131,4X3qGigyU6ARi3HP4lWD95
6825315816469662469,Fort Minor,Remember the Name,The Rising Tied,2005-10-04,Machine Shop/WBR,00:21,https://lis.tn/RememberTheName,USWB10502457,6ndmKwWqMozN2tcZqzCX4K
6657098817701251845,Young Fanatic,Shh,Shh,2019-02-28,Young Fanatic,01:01,https://lis.tn/Shh,TCAEC1959602,6iLprfeUnVbUbWOZecTKCC
6892406271707089666,Dj Lucas Beat,ALÔ AMBEV - funk remix,ALÔ AMBEV - funk remix,2020-12-01,iMusics,00:33,https://lis.tn/AL%C3%94AMBEVFunkRemix,,
6799964254343678726,Elilluminari,Perra,Perra,2018-06-15,Elilluminari,00:16,https://lis.tn/Perra,ESA011810055,42Me7m2MabWieh1bxDdjDd
6886011508921289474,Raisi K. the RaisinMan,The Bottom Line ,The Bottom Line,2016-05-06,Self-Released,00:13,https://youtu.be/RlABP6PSrRk,,
6799762234638600193,Kenndog,Drip Like ME,Year of the Dog,2020-03-01,Eastside Records,01:08,https://lis.tn/DripLikeME,QZFZ52017755,5lNsNowjCKqgafSWE7Ie2Z
6886383959240870657,Badshah and Neeti Mohan,Bad Boy,Teri Qasam,2020-03-21,T-Series,01:11,https://lis.tn/nTkkmd,,
6878433202944346885,SAINt JHN,Roses (Imanbek Remix [Latino Gang]),Roses,2020-07-19,"SME - Godd Complexx/HITCO, b1/Effective",03:00,https://lis.tn/tvDql,ZZOPM2002796,2JCOFv3vvv6HIfw7QOqpIz
6881627204535454465,Ummon,Xiyonat,Bu oqshom,2013-10-03,Innovedge Ltd.,00:23,https://lis.tn/Xiyonat,,
6883070152963918593,Udit Narayan,Aisa Zakham Diya Hai,"Judaai Judaai with Shayari, Dard-e-Dil, Vol. 2",1999-12-12,BELIEVE - Venus Music Pvt. Ltd.,00:48,https://lis.tn/AisaZakhamDiyaHai,INV119900858,1fhYCkaSR89YdqVf3Rjjqw
6733070604376737794,Mc Jacare,Senta no Fazendeiro,Senta no Fazendeiro,2019-07-01,Mc Jacare,00:29,https://lis.tn/oOhyVr,QZGLM1950995,1wsL4Lgoo27ETnLt6svbnT
6908543787132324613,LookedatHerFore,despair,April,2020-02-10,Pop music,01:08,https://lis.tn/Despair,,61YwhfTbrjcnczRJKPBAnP
6790815244194154497,ZAYN;SHAED,Trampoline,Trampoline,2019-09-26,Photo Finish Records,01:03,https://lis.tn/Trampoline,QZ47A1900210,1iQDltZqI7BXnHrFy4Qo1k
6773579616230574854,Cele,Tokyo Tech,Tokyo Tech,2019-08-19,Worms Records,04:08,https://lis.tn/TokyoTech,CA5KR1943451,0VS75tL66b01HcL9Si2Q1b
6885394577570679553,Tendesias,Tendencia Numero Uno,Tendencia,2020-12-02,BELIEVE - Tick Social Latino,04:26,https://lis.tn/TendenciaNumeroUno,,
6862052996918954757,La Nevula23 Productor,Ay Mi Pendejo (feat. La Niña23),Ay Mi Pendejo (feat. La Niña23),2020-03-08,La Nevula23 Music,00:09,https://lis.tn/Hibfb,QZFZ62016784,70Ng4dN1FGxrSB6EFNbD0F
6897335231204952837,Run - D.M.C.,It's Tricky,Can't Hardly Wait,1998-05-26,Elektra Records,00:14,https://lis.tn/ItsTricky,USEE10900657,5X0VAhIXRbcnKnZi1k9orw
6881382384315419394,Abraham Afewerki,Semay,Semay,2006-06-01,Negarit Production,01:36,https://lis.tn/Semay,,
6827139849636547334,"Cekay Pellegrini,Wicosanii",On The Move,On The Move EP,2020-06-26,Plastikdrums Records,02:38,https://lis.tn/jfOLPb,,7IkHXMNtx9E0RKczefSbwO
6879777332899498757,Remi Wolf,Photo ID,Photo ID,2020-04-29,Island Records,01:21,https://lis.tn/PhotoID,USUG12001068,0bhciG1J5Mn3aIfPjvHQIe
6863214295757490950,Ricky Desktop,"The Banjo Beat, Pt. 1","The Banjo Beat, Pt. 1",2020-08-21,Affiliate Records,00:14,https://lis.tn/TheBanjoBeat%2CPt1,QZK6L2004258,5O0JIw4YvvTdKlN9l69JFQ
6870021399117941510,Legendary Strawberry Man,Aboriginal,The SaxoDidge Era,2019-12-01,Legendary Strawberry Man,00:44,https://lis.tn/Aboriginal,,
6878360076621908737,Pramoth Ganearachchi;Asanjaya Weerasinghe;Deshan Vilege;Thuwan Inzamam,Saththai Oya,Saththai Oya,2020-09-30,eTunes,01:00,https://lis.tn/SaththaiOya,,3wtmD1lLTKRxlqfadvzvEd
6893282722349976322,Busiswa,Syaya (feat. Zingah & Mas Musiq),My Side of the Story,2020-11-20,Majesty Music Entertainment,01:46,https://lis.tn/aYmOn,ZAOYQ2000011,7c7naIEPW5NW1KoVq7GSx8
6892161420423596034,The Kid LAROI,WITHOUT YOU,F*CK LOVE (SAVAGE),2020-11-06,SME - Columbia,01:00,https://lis.tn/saUIYf,USSM12006586,27OeeYzk6klgBh83TSvGMA
5000000001296853197,Blondie,"Heart Of Glass (7"" Version) (Digitally Remastered '98)",Heart Of Glass,2005-07-05,Chrysalis\EMI Records (USA),00:52,https://lis.tn/MnIsj,,5lQOzJmQladWC4kLQClssB
6732309265052125185,John Wolf,Anymore,Anymore,2018-11-29,John Wolf,01:11,https://lis.tn/FjOFfw,QZES81809298,2PL1IYGU0LUlTE7afYXGF4
6817546286670022657,Ron Jappy,Trouble,Vincular,2020-12-04,Bow Fiddle Records,02:20,https://lis.tn/IBWWkH,UKYX52000001,1TPGnZ7G64Y7fwy6OCyvp8
6878128942629358342,Studio Killers,Jenny,Jenny,2013-05-03,WM Finland,00:14,https://lis.tn/Jenny,GBX2M1300001,4JLBDUYSaOMPYND0iWeSWQ
6804093117843770118,Jawsh 685,Laxed (Siren Beat),Laxed (Siren Beat),2020-04-24,Jawsh 685,01:02,https://lis.tn/LaxedSirenBeat,,
6549010971711525888,TroyBoi,Do You?,Do You?,2015-02-16,Self-Released,00:57,https://lis.tn/DoYou%3F,,
6892161420423596034,The Kid LAROI,WITHOUT YOU,F*CK LOVE (SAVAGE),2020-11-06,SME - Columbia,01:00,https://lis.tn/saUIYf,USSM12006586,27OeeYzk6klgBh83TSvGMA
6865497355236494085,DJ Godfather,"I'm The Ish, In The Mix-Mashup Mix 8","Im The Ish, In The Mix- Live Mash Up Mix",2009-08-10,Secretremixes,04:55,https://lis.tn/lmZZE,USAQB0951429,7bEpo7AYD0ZBGwtrn9vX45
6783518343648348933,Desiigner,Panda (Luca Lush Remix),Baywatch (Music From The Motion Picture),2017-05-05,Universal Music,02:14,https://lis.tn/PandaLucaLushRemix,USUM71700977,6wjoTHhIoHMkzYQR5EkV3T
6871760635693107202,Larm Wolke,Heroin,Brain,2020-10-16,Trippy Code,05:24,https://lis.tn/Heroin,DEKB72052253,1FOWpiFq6nd10a6gZcFo46
6704831357714958338,Mc Arco Íris,Bonde Colorido,Bonde Colorido,2019-06-18,GR6 MUSIC,02:05,https://lis.tn/BondeColorido,BXG6R1900630,59dsHHc0anZv7RcAoHFJli
6787078702082607878,Doja Cat,Boss Bitch,Boss Bitch,2020-01-23,Atlantic Records,01:30,https://lis.tn/BossBitch,USAT21907355,78qd8dvwea0Gosb6Fe6j3k
6904338593632815877,Billie Eilish,Therefore I Am,Therefore I Am,2020-11-12,UMG - Darkroom/Interscope Records,00:31,https://lis.tn/ThereforeIAm,USUM72021500,54bFM56PmE4YLRnqpW6Tha
6817608289770014722,Trees and Lucy,So Fine,Lonely Nerd,2020-04-16,Trees and Lucy,00:23,https://lis.tn/SoFine,QZDA82096715,1ljCdhJ2ZzFIiqTj2MdOQ2
6896165289411578626,Ariana Grande,34+35,Positions,2020-10-30,UMG - Republic Records,02:27,https://lis.tn/34%2B35,USUM72020423,6Im9k8u9iIzKMrmV7BWtlF
